p,t,min,k
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,372.0,9128.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
1.0,5,371.0,9129.0
